station,year,plant,phase,date,julian,quality
15465,1975,350,5,19750427,117,10
15465,1975,372,29,19750912,255,10
15465,1976,102,5,19760419,109,10
15465,1976,104,4,19760516,136,10
15465,1976,105,61,19760423,113,10
15465,1976,107,8,19760522,142,10
15465,1976,108,5,19760514,134,10
15465,1976,112,31,19760929,272,10
15465,1976,112,4,19760429,119,10
15465,1976,113,5,19760225,56,10
15465,1976,114,5,19760805,217,10
15465,1976,116,5,19760412,102,10
15465,1976,117,5,19760612,163,10
15465,1976,117,62,19760908,251,10
15465,1976,118,8,19760603,154,10
15465,1976,120,5,19760430,120,10
15465,1976,121,4,19760516,136,10
15465,1976,121,5,19760616,167,10
15465,1976,122,31,19760916,259,10
15465,1976,122,4,19760501,121,10
15465,1976,122,5,19760514,134,10
15465,1976,122,62,19760908,251,10
15465,1976,123,31,19761002,275,10
15465,1976,123,4,19760429,119,10
15465,1976,123,5,19760511,131,10
15465,1976,123,62,19760919,262,10
15465,1976,124,5,19760325,84,10
15465,1976,125,5,19760503,123,10
15465,1976,127,5,19760225,56,10
15465,1976,128,4,19760514,134,10
15465,1976,129,5,19760611,162,10
15465,1976,129,62,19760907,250,10
15465,1976,130,4,19760505,125,10
15465,1976,130,5,19760622,173,10
15465,1976,131,5,19760520,140,10
15465,1976,132,31,19761016,289,10
15465,1976,132,4,19760521,141,10
15465,1976,132,5,19760514,134,10
15465,1976,132,62,19760925,268,10
15465,1976,134,5,19760508,128,10
15465,1976,135,6,19760525,145,10
15465,1976,136,6,19760606,157,10
15465,1976,137,4,19760507,127,10
15465,1976,137,5,19760620,171,10
15465,1976,138,5,19760514,134,10
15465,1976,201,25,19760608,159,10
15465,1976,202,10,19761026,299,10
15465,1976,202,12,19761125,329,10
15465,1976,202,15,19760519,139,10
15465,1976,202,18,19760609,160,10
15465,1976,202,21,19760714,195,10
15465,1976,204,15,19760509,129,10
15465,1976,204,18,19760521,141,10
15465,1976,204,21,19760630,181,10
15465,1976,204,24,19760712,193,10
15465,1976,206,10,19760302,61,10
15465,1976,206,12,19760412,102,10
15465,1976,206,18,19760627,178,10
15465,1976,206,21,19760803,215,10
15465,1976,206,24,19760817,229,10
15465,1976,208,10,19760302,61,10
15465,1976,208,12,19760411,101,10
15465,1976,208,24,19760819,231,10
15465,1976,215,10,19760425,115,10
15465,1976,215,12,19760518,138,10
15465,1976,215,24,19760916,259,10
15465,1976,215,6,19760722,203,10
15465,1976,215,65,19760628,179,10
15465,1976,252,10,19760419,109,10
15465,1976,252,12,19760519,139,10
15465,1976,252,24,19761006,279,10
15465,1976,253,10,19760419,109,10
15465,1976,253,12,19760519,139,10
15465,1976,253,24,19760928,271,10
15465,1976,310,5,19760509,129,10
15465,1976,310,6,19760509,129,10
15465,1976,310,7,19760516,136,10
15465,1976,311,29,19760726,207,10
15465,1976,313,29,19761006,279,10
15465,1976,320,5,19760504,124,10
15465,1976,320,6,19760506,126,10
15465,1976,320,7,19760515,135,10
15465,1976,321,29,19760822,234,10
15465,1976,322,29,19761009,282,10
15465,1976,330,5,19760430,120,10
15465,1976,330,6,19760503,123,10
15465,1976,330,7,19760510,130,10
15465,1976,331,29,19760624,175,10
15465,1976,332,29,19760711,192,10
15465,1976,340,29,19760727,208,10
15465,1976,340,5,19760506,126,10
15465,1976,340,6,19760509,129,10
15465,1976,340,7,19760515,135,10
15465,1976,350,29,19760723,204,10
15465,1976,350,4,19760405,95,10
15465,1976,350,5,19760424,114,10
15465,1976,371,29,19760809,221,10
15465,1976,372,29,19760906,249,10
15465,1977,102,5,19770410,100,10
15465,1977,103,5,19770519,139,10
15465,1977,103,62,19770820,232,10
15465,1977,104,4,19770510,130,10
15465,1977,105,5,19770409,99,10
15465,1977,105,61,19770418,108,10
15465,1977,107,5,19770521,141,10
15465,1977,107,8,19770517,137,10
15465,1977,108,5,19770513,133,10
15465,1977,112,31,19771005,278,10
15465,1977,112,4,19770426,116,10
15465,1977,113,5,19770204,35,10
15465,1977,114,5,19770813,225,10
15465,1977,116,5,19770315,74,10
15465,1977,117,5,19770615,166,10
15465,1977,117,62,19770920,263,10
15465,1977,118,5,19770522,142,10
15465,1977,118,8,19770503,123,10
15465,1977,119,5,19770411,101,10
15465,1977,120,5,19770428,118,10
15465,1977,121,4,19770525,145,10
15465,1977,121,5,19770621,172,10
15465,1977,122,31,19771007,280,10
15465,1977,122,4,19770428,118,10
15465,1977,122,5,19770515,135,10
15465,1977,122,62,19771006,279,10
15465,1977,123,31,19771006,279,10
15465,1977,123,4,19770505,125,10
15465,1977,123,5,19770505,125,10
15465,1977,123,62,19770916,259,10
15465,1977,124,5,19770315,74,10
15465,1977,125,5,19770420,110,10
15465,1977,127,5,19770210,41,10
15465,1977,129,5,19770614,165,10
15465,1977,129,62,19771002,275,10
15465,1977,130,4,19770429,119,10
15465,1977,130,5,19770704,185,10
15465,1977,131,5,19770509,129,10
15465,1977,132,31,19771017,290,10
15465,1977,132,4,19770516,136,10
15465,1977,132,5,19770511,131,10
15465,1977,132,62,19770925,268,10
15465,1977,135,6,19770528,148,10
15465,1977,136,6,19770605,156,10
15465,1977,137,4,19770505,125,10
15465,1977,137,5,19770705,186,10
15465,1977,138,5,19770526,146,10
15465,1977,201,25,19770601,152,10
15465,1977,201,27,19770707,188,10
15465,1977,202,10,19771020,293,10
15465,1977,202,12,19771028,301,10
15465,1977,202,15,19770508,128,10
15465,1977,202,18,19770616,167,10
15465,1977,202,21,19770816,228,10
15465,1977,202,24,19770828,240,10
15465,1977,204,10,19770927,270,10
15465,1977,204,12,19771010,283,10
15465,1977,204,18,19770521,141,10
15465,1977,204,21,19770719,200,10
15465,1977,204,24,19770802,214,10
15465,1977,206,10,19770311,70,10
15465,1977,206,12,19770324,83,10
15465,1977,206,18,19770702,183,10
15465,1977,206,21,19770823,235,10
15465,1977,206,24,19770830,242,10
15465,1977,215,10,19770427,117,10
15465,1977,215,12,19770516,136,10
15465,1977,215,24,19770922,265,10
15465,1977,215,6,19770818,230,10
15465,1977,252,10,19770429,119,10
15465,1977,252,12,19770520,140,10
15465,1977,252,24,19771007,280,10
15465,1977,253,10,19770428,118,10
15465,1977,253,12,19770520,140,10
15465,1977,253,24,19771013,286,10
15465,1977,310,5,19770508,128,10
15465,1977,310,6,19770513,133,10
15465,1977,310,7,19770520,140,10
15465,1977,311,29,19770801,213,10
15465,1977,313,29,19771008,281,10
15465,1977,320,5,19770430,120,10
15465,1977,320,6,19770503,123,10
15465,1977,320,7,19770514,134,10
15465,1977,322,29,19770917,260,10
15465,1977,330,5,19770422,112,10
15465,1977,330,6,19770426,116,10
15465,1977,330,7,19770503,123,10
15465,1977,331,29,19770701,182,10
15465,1977,332,29,19770721,202,10
15465,1977,340,29,19770728,209,10
15465,1977,340,5,19770503,123,10
15465,1977,340,6,19770507,127,10
15465,1977,340,7,19770513,133,10
15465,1977,350,29,19770729,210,10
15465,1977,350,4,19770313,72,10
15465,1977,350,5,19770406,96,10
15465,1977,372,29,19770926,269,10
15465,1978,102,5,19780415,105,10
15465,1978,103,5,19780526,146,10
15465,1978,103,62,19780817,229,10
15465,1978,104,4,19780520,140,10
15465,1978,105,61,19780428,118,10
15465,1978,107,8,19780520,140,10
15465,1978,108,5,19780514,134,10
15465,1978,112,31,19781017,290,10
15465,1978,112,4,19780425,115,10
15465,1978,113,5,19780303,62,10
15465,1978,114,5,19780815,227,10
15465,1978,116,5,19780411,101,10
15465,1978,117,5,19780614,165,10
15465,1978,117,62,19781018,291,10
15465,1978,118,8,19780509,129,10
15465,1978,119,5,19780404,94,10
15465,1978,120,5,19780426,116,10
15465,1978,121,4,19780523,143,10
15465,1978,121,5,19780617,168,10
15465,1978,122,31,19781002,275,10
15465,1978,122,4,19780428,118,10
15465,1978,122,5,19780516,136,10
15465,1978,122,62,19780927,270,10
15465,1978,123,31,19781007,280,10
15465,1978,123,4,19780501,121,10
15465,1978,123,5,19780523,143,10
15465,1978,123,62,19780913,256,10
15465,1978,124,5,19780308,67,10
15465,1978,125,5,19780506,126,10
15465,1978,127,5,19780226,57,10
15465,1978,129,5,19780609,160,10
15465,1978,129,62,19780927,270,10
15465,1978,130,4,19780427,117,10
15465,1978,130,5,19780703,184,10
15465,1978,131,5,19780514,134,10
15465,1978,132,31,19781016,289,10
15465,1978,132,4,19780512,132,10
15465,1978,132,5,19780506,126,10
15465,1978,132,62,19781006,279,10
15465,1978,135,6,19780528,148,10
15465,1978,136,6,19780607,158,10
15465,1978,137,4,19780506,126,10
15465,1978,137,5,19780630,181,10
15465,1978,138,5,19780518,138,10
15465,1978,201,25,19780531,151,10
15465,1978,201,27,19780612,163,10
15465,1978,202,10,19781005,278,10
15465,1978,202,12,19781017,290,10
15465,1978,202,15,19780510,130,10
15465,1978,202,18,19780609,160,10
15465,1978,202,21,19780821,233,10
15465,1978,202,24,19780828,240,10
15465,1978,204,10,19780912,255,10
15465,1978,204,12,19780920,263,10
15465,1978,204,15,19780425,115,10
15465,1978,204,18,19780525,145,10
15465,1978,204,21,19780721,202,10
15465,1978,204,24,19780727,208,10
15465,1978,207,10,19780412,102,10
15465,1978,207,12,19780425,115,10
15465,1978,207,18,19780614,165,10
15465,1978,207,21,19780815,227,10
15465,1978,207,24,19780824,236,10
15465,1978,208,10,19780406,96,10
15465,1978,208,12,19780425,115,10
15465,1978,208,21,19780902,245,10
15465,1978,208,24,19780917,260,10
15465,1978,208,66,19780704,185,10
15465,1978,215,10,19780504,124,10
15465,1978,215,12,19780524,144,10
15465,1978,215,24,19780919,262,10
15465,1978,215,6,19780820,232,10
15465,1978,252,10,19780426,116,10
15465,1978,252,12,19780512,132,10
15465,1978,252,24,19781007,280,10
15465,1978,253,10,19780426,116,10
15465,1978,253,12,19780510,130,10
15465,1978,253,24,19781009,282,10
15465,1978,310,5,19780515,135,10
15465,1978,310,6,19780518,138,10
15465,1978,310,7,19780526,146,10
15465,1978,311,29,19780730,211,10
15465,1978,313,29,19781018,291,10
15465,1978,320,5,19780502,122,10
15465,1978,320,6,19780504,124,10
15465,1978,320,7,19780520,140,10
15465,1978,321,29,19780823,235,10
15465,1978,322,29,19781012,285,10
15465,1978,330,5,19780423,113,10
15465,1978,330,6,19780428,118,10
15465,1978,330,7,19780516,136,10
15465,1978,331,29,19780711,192,10
15465,1978,332,29,19780802,214,10
15465,1978,340,29,19780808,220,10
15465,1978,340,5,19780506,126,10
15465,1978,340,6,19780506,126,10
15465,1978,340,7,19780518,138,10
15465,1978,350,29,19780729,210,10
15465,1978,350,4,19780402,92,10
15465,1978,350,5,19780422,112,10
15465,1978,371,29,19780917,260,10
15465,1978,372,29,19781001,274,10
15465,1979,102,5,19790410,100,10
15465,1979,103,5,19790601,152,10
15465,1979,103,62,19790906,249,10
15465,1979,104,4,19790530,150,10
15465,1979,105,61,19790430,120,10
15465,1979,112,31,19791003,276,10
15465,1979,112,4,19790426,116,10
15465,1979,113,5,19790313,72,10
15465,1979,114,5,19790810,222,10
15465,1979,116,5,19790405,95,10
15465,1979,117,5,19790624,175,10
15465,1979,117,62,19791019,292,10
15465,1979,119,5,19790421,111,10
15465,1979,120,5,19790508,128,10
15465,1979,121,4,19790518,138,10
15465,1979,121,5,19790611,162,10
15465,1979,122,31,19791009,282,10
15465,1979,122,4,19790505,125,10
15465,1979,122,5,19790529,149,10
15465,1979,122,62,19791013,286,10
15465,1979,123,31,19791007,280,10
15465,1979,123,4,19790509,129,10
15465,1979,123,62,19790918,261,10
15465,1979,124,5,19790415,105,10
15465,1979,125,5,19790503,123,10
15465,1979,127,5,19790306,65,10
15465,1979,129,5,19790611,162,10
15465,1979,129,62,19790909,252,10
15465,1979,130,4,19790507,127,10
15465,1979,130,5,19790625,176,10
15465,1979,132,31,19791011,284,10
15465,1979,132,4,19790520,140,10
15465,1979,132,62,19791009,282,10
15465,1979,135,6,19790601,152,10
15465,1979,136,6,19790609,160,10
15465,1979,137,4,19790515,135,10
15465,1979,138,5,19790523,143,10
15465,1979,201,25,19790610,161,10
15465,1979,201,27,19790719,200,10
15465,1979,202,10,19791017,290,10
15465,1979,202,12,19791122,326,10
15465,1979,202,15,19790518,138,10
15465,1979,202,18,19790605,156,10
15465,1979,202,21,19790817,229,10
15465,1979,202,24,19790825,237,10
15465,1979,204,10,19790912,255,10
15465,1979,204,12,19790928,271,10
15465,1979,204,15,19790510,130,10
15465,1979,204,18,19790601,152,10
15465,1979,204,21,19790724,205,10
15465,1979,204,24,19790805,217,10
15465,1979,206,10,19790324,83,10
15465,1979,206,12,19790422,112,10
15465,1979,206,18,19790622,173,10
15465,1979,206,21,19790822,234,10
15465,1979,206,24,19790907,250,10
15465,1979,207,10,19790413,103,10
15465,1979,207,12,19790430,120,10
15465,1979,207,18,19790626,177,10
15465,1979,207,21,19790818,230,10
15465,1979,207,24,19790903,246,10
15465,1979,215,24,19790917,260,10
15465,1979,252,10,19790512,132,10
15465,1979,252,12,19790523,143,10
15465,1979,252,24,19791017,290,10
15465,1979,253,10,19790510,130,10
15465,1979,253,12,19790522,142,10
15465,1979,253,24,19791018,291,10
15465,1979,310,5,19790519,139,10
15465,1979,310,6,19790521,141,10
15465,1979,310,7,19790524,144,10
15465,1979,311,29,19790805,217,10
15465,1979,313,29,19791008,281,10
15465,1979,320,5,19790515,135,10
15465,1979,320,6,19790517,137,10
15465,1979,320,7,19790525,145,10
15465,1979,321,29,19790823,235,10
15465,1979,322,29,19791015,288,10
15465,1979,330,5,19790512,132,10
15465,1979,330,6,19790514,134,10
15465,1979,330,7,19790521,141,10
15465,1979,331,29,19790619,170,10
15465,1979,332,29,19790719,200,10
15465,1979,340,29,19790727,208,10
15465,1979,340,5,19790510,130,10
15465,1979,340,6,19790518,138,10
15465,1979,340,7,19790525,145,10
15465,1979,350,29,19790729,210,10
15465,1979,350,4,19790407,97,10
15465,1979,350,5,19790507,127,10
15465,1979,372,29,19790828,240,10
15465,1980,102,5,19800422,112,10
15465,1980,103,62,19800831,243,10
15465,1980,104,4,19800520,140,10
15465,1980,105,5,19800514,134,10
15465,1980,105,61,19800419,109,10
15465,1980,107,5,19800523,143,10
15465,1980,107,8,19800516,136,10
15465,1980,108,5,19800520,140,10
15465,1980,112,31,19801009,282,10
15465,1980,112,4,19800429,119,10
15465,1980,113,5,19800302,61,10
15465,1980,114,5,19800817,229,10
15465,1980,116,5,19800418,108,10
15465,1980,117,5,19800613,164,10
15465,1980,117,62,19800923,266,10
15465,1980,118,5,19800521,141,10
15465,1980,118,8,19800502,122,10
15465,1980,120,5,19800504,124,10
15465,1980,121,4,19800602,153,10
15465,1980,121,5,19800617,168,10
15465,1980,122,31,19801011,284,10
15465,1980,122,4,19800427,117,10
15465,1980,122,5,19800518,138,10
15465,1980,122,62,19801002,275,10
15465,1980,123,31,19801012,285,10
15465,1980,123,4,19800501,121,10
15465,1980,123,5,19800510,130,10
15465,1980,123,62,19800924,267,10
15465,1980,124,5,19800328,87,10
15465,1980,125,5,19800507,127,10
15465,1980,127,5,19800219,50,10
15465,1980,129,5,19800616,167,10
15465,1980,129,62,19800918,261,10
15465,1980,130,4,19800502,122,10
15465,1980,130,5,19800705,186,10
15465,1980,131,5,19800514,134,10
15465,1980,132,31,19801014,287,10
15465,1980,132,4,19800526,146,10
15465,1980,132,5,19800518,138,10
15465,1980,132,62,19800929,272,10
15465,1980,135,6,19800530,150,10
15465,1980,136,6,19800612,163,10
15465,1980,137,4,19800512,132,10
15465,1980,137,5,19800629,180,10
15465,1980,201,25,19800608,159,10
15465,1980,201,27,19800728,209,10
15465,1980,202,10,19801013,286,10
15465,1980,202,12,19801115,319,10
15465,1980,202,15,19800515,135,10
15465,1980,202,18,19800627,178,10
15465,1980,202,21,19800810,222,10
15465,1980,202,24,19800822,234,10
15465,1980,204,10,19800916,259,10
15465,1980,204,12,19800925,268,10
15465,1980,204,15,19800516,136,10
15465,1980,204,18,19800530,150,10
15465,1980,204,21,19800719,200,10
15465,1980,204,24,19800801,213,10
15465,1980,206,10,19800318,77,10
15465,1980,206,12,19800404,94,10
15465,1980,206,18,19800609,160,10
15465,1980,206,21,19800827,239,10
15465,1980,206,24,19800912,255,10
15465,1980,207,10,19800320,79,10
15465,1980,207,12,19800407,97,10
15465,1980,207,15,19800602,153,10
15465,1980,207,18,19800615,166,10
15465,1980,207,21,19800816,228,10
15465,1980,207,24,19800824,236,10
15465,1980,208,10,19800327,86,10
15465,1980,208,12,19800414,104,10
15465,1980,208,24,19800908,251,10
15465,1980,208,66,19800623,174,10
15465,1980,215,10,19800430,120,10
15465,1980,215,12,19800530,150,10
15465,1980,215,24,19800917,260,10
15465,1980,252,10,19800505,125,10
15465,1980,252,12,19800519,139,10
15465,1980,252,24,19801006,279,10
15465,1980,253,10,19800417,107,10
15465,1980,253,12,19800515,135,10
15465,1980,253,24,19801009,282,10
15465,1980,310,5,19800517,137,10
15465,1980,310,6,19800519,139,10
15465,1980,310,7,19800525,145,10
15465,1980,311,29,19800810,222,10
15465,1980,313,29,19801018,291,10
15465,1980,320,5,19800509,129,10
15465,1980,320,6,19800512,132,10
15465,1980,320,7,19800521,141,10
15465,1980,321,29,19800817,229,10
15465,1980,322,29,19801021,294,10
15465,1980,330,5,19800509,129,10
15465,1980,330,6,19800506,126,10
15465,1980,330,7,19800514,134,10
15465,1980,331,29,19800627,178,10
15465,1980,332,29,19800804,216,10
15465,1980,340,29,19800813,225,10
15465,1980,340,5,19800510,130,10
15465,1980,340,6,19800513,133,10
15465,1980,340,7,19800521,141,10
15465,1980,350,29,19800817,229,10
15465,1980,350,4,19800404,94,10
15465,1980,350,5,19800420,110,10
15465,1980,371,29,19800823,235,10
15465,1980,372,29,19800927,270,10
15465,1981,103,5,19810525,145,10
15465,1981,103,62,19810827,239,10
15465,1981,104,4,19810514,134,10
15465,1981,105,61,19810401,91,10
15465,1981,107,8,19810510,130,10
15465,1981,108,5,19810515,135,10
15465,1981,112,31,19810929,272,10
15465,1981,112,4,19810410,100,10
15465,1981,113,5,19810308,67,10
15465,1981,114,5,19810803,215,10
15465,1981,117,5,19810602,153,10
15465,1981,117,62,19811013,286,10
15465,1981,118,8,19810511,131,10
15465,1981,119,5,19810401,91,10
15465,1981,120,5,19810421,111,10
15465,1981,121,4,19810524,144,10
15465,1981,121,5,19810616,167,10
15465,1981,122,31,19810928,271,10
15465,1981,122,4,19810413,103,10
15465,1981,122,5,19810514,134,10
15465,1981,122,62,19811005,278,10
15465,1981,123,31,19811004,277,10
15465,1981,123,4,19810423,113,10
15465,1981,123,62,19810906,249,10
15465,1981,124,5,19810323,82,10
15465,1981,125,5,19810502,122,10
15465,1981,127,5,19810307,66,10
15465,1981,128,4,19810507,127,10
15465,1981,129,5,19810604,155,10
15465,1981,129,62,19810918,261,10
15465,1981,130,4,19810411,101,10
15465,1981,130,5,19810627,178,10
15465,1981,132,31,19811011,284,10
15465,1981,132,4,19810508,128,10
15465,1981,132,5,19810502,122,10
15465,1981,132,62,19811007,280,10
15465,1981,135,6,19810516,136,10
15465,1981,136,6,19810609,160,10
15465,1981,137,4,19810422,112,10
15465,1981,137,5,19810626,177,10
15465,1981,138,5,19810522,142,10
15465,1981,201,25,19810608,159,10
15465,1981,201,27,19810727,208,10
15465,1981,202,10,19811027,300,10
15465,1981,202,12,19811114,318,10
15465,1981,202,15,19810530,150,10
15465,1981,202,18,19810614,165,10
15465,1981,202,21,19810811,223,10
15465,1981,202,24,19810814,226,10
15465,1981,204,10,19810928,271,10
15465,1981,204,12,19811008,281,10
15465,1981,204,15,19810512,132,10
15465,1981,204,18,19810523,143,10
15465,1981,204,21,19810707,188,10
15465,1981,204,24,19810717,198,10
15465,1981,206,10,19810321,80,10
15465,1981,206,12,19810402,92,10
15465,1981,206,15,19810524,144,10
15465,1981,206,18,19810701,182,10
15465,1981,206,21,19810830,242,10
15465,1981,206,24,19810907,250,10
15465,1981,207,10,19810321,80,10
15465,1981,207,12,19810403,93,10
15465,1981,207,18,19810629,180,10
15465,1981,207,21,19810815,227,10
15465,1981,208,10,19810321,80,10
15465,1981,208,12,19810406,96,10
15465,1981,208,21,19810825,237,10
15465,1981,208,24,19810831,243,10
15465,1981,208,66,19810629,180,10
15465,1981,252,10,19810420,110,10
15465,1981,252,12,19810508,128,10
15465,1981,252,24,19811007,280,10
15465,1981,253,10,19810415,105,10
15465,1981,253,12,19810507,127,10
15465,1981,253,24,19811023,296,10
15465,1981,310,5,19810508,128,10
15465,1981,310,6,19810510,130,10
15465,1981,310,7,19810515,135,10
15465,1981,311,29,19810828,240,10
15465,1981,313,29,19811012,285,10
15465,1981,320,5,19810414,104,10
15465,1981,320,6,19810418,108,10
15465,1981,320,7,19810510,130,10
15465,1981,321,29,19810816,228,10
15465,1981,322,29,19811007,280,10
15465,1981,330,5,19810411,101,10
15465,1981,330,6,19810412,102,10
15465,1981,340,29,19810714,195,10
15465,1981,340,5,19810430,120,10
15465,1981,340,6,19810503,123,10
15465,1981,340,7,19810510,130,10
15465,1981,350,29,19810714,195,10
15465,1981,350,4,19810325,84,10
15465,1981,350,5,19810409,99,10
15465,1981,372,29,19810909,252,10
15465,1982,103,62,19820801,213,10
15465,1982,107,8,19820508,128,10
15465,1982,108,5,19820516,136,10
15465,1982,112,31,19821007,280,10
15465,1982,112,4,19820422,112,10
15465,1982,114,5,19820802,214,10
15465,1982,117,5,19820531,151,10
15465,1982,118,8,19820511,131,10
15465,1982,120,5,19820506,126,10
15465,1982,121,5,19820601,152,10
15465,1982,122,31,19821015,288,10
15465,1982,127,5,19820301,60,10
15465,1982,129,5,19820607,158,10
15465,1982,129,62,19820828,240,10
15465,1982,130,5,19820621,172,10
15465,1982,132,31,19821017,290,10
15465,1982,132,4,19820505,125,10
15465,1982,136,6,19820607,158,10
15465,1982,138,5,19820430,120,10
15465,1982,202,18,19820611,162,10
15465,1982,204,24,19820714,195,10
15465,1982,207,10,19820322,81,10
15465,1982,207,12,19820408,98,10
15465,1982,207,18,19820618,169,10
15465,1982,208,66,19820628,179,10
15465,1982,215,65,19820719,200,10
15465,1982,253,13,19820623,174,10
15465,1982,310,5,19820512,132,10
15465,1982,311,29,19820818,230,10
15465,1982,320,5,19820508,128,10
15465,1982,322,29,19821027,300,10
15465,1982,330,5,19820426,116,10
15465,1982,331,29,19820621,172,10
15465,1982,340,29,19820723,204,10
15465,1982,340,5,19820508,128,10
15465,1982,350,29,19820719,200,10
15465,1982,350,4,19820403,93,10
15465,1982,350,5,19820417,107,10
15465,1982,372,29,19820904,247,10
15465,1983,103,62,19830728,209,10
15465,1983,107,8,19830428,118,10
15465,1983,108,5,19830512,132,10
15465,1983,112,31,19831004,277,10
15465,1983,112,4,19830422,112,10
15465,1983,113,5,19830125,25,10
15465,1983,114,5,19830812,224,10
15465,1983,117,5,19830609,160,10
15465,1983,118,8,19830503,123,10
15465,1983,120,5,19830424,114,10
15465,1983,122,31,19831007,280,10
15465,1983,122,4,19830421,111,10
15465,1983,122,5,19830515,135,10
15465,1983,122,62,19831005,278,10
15465,1983,127,5,19830227,58,10
15465,1983,129,5,19830607,158,10
15465,1983,129,62,19830923,266,10
15465,1983,130,5,19830623,174,10
15465,1983,132,4,19830510,130,10
15465,1983,132,62,19831015,288,10
15465,1983,136,6,19830607,158,10
15465,1983,202,18,19830604,155,10
15465,1983,204,24,19830716,197,10
15465,1983,207,10,19830310,69,10
15465,1983,207,12,19830410,100,10
15465,1983,207,18,19830614,165,10
15465,1983,207,24,19830721,202,10
15465,1983,208,66,19830621,172,10
15465,1983,215,65,19830730,211,10
15465,1983,253,13,19830624,175,10
15465,1983,310,5,19830508,128,10
15465,1983,311,29,19830802,214,10
15465,1983,313,29,19831009,282,10
15465,1983,320,5,19830424,114,10
15465,1983,322,29,19831023,296,10
15465,1983,330,5,19830425,115,10
15465,1983,331,29,19830625,176,10
15465,1983,340,29,19830727,208,10
15465,1983,340,5,19830501,121,10
15465,1983,350,29,19830730,211,10
15465,1983,350,4,19830410,100,10
15465,1983,350,5,19830421,111,10
15465,1983,372,29,19830917,260,10
15465,1984,108,5,19840519,139,10
15465,1984,112,31,19841008,281,10
15465,1984,112,4,19840425,115,10
15465,1984,113,5,19840306,65,10
15465,1984,116,5,19840502,122,10
15465,1984,117,5,19840623,174,10
15465,1984,120,5,19840505,125,10
15465,1984,121,5,19840624,175,10
15465,1984,122,31,19841009,282,10
15465,1984,122,4,19840427,117,10
15465,1984,127,5,19840311,70,10
15465,1984,129,5,19840621,172,10
15465,1984,129,62,19841007,280,10
15465,1984,130,5,19840705,186,10
15465,1984,132,4,19840503,123,10
15465,1984,136,6,19840617,168,10
15465,1984,202,18,19840701,182,10
15465,1984,204,24,19840808,220,10
15465,1984,207,10,19840321,80,10
15465,1984,207,12,19840414,104,10
15465,1984,207,18,19840709,190,10
15465,1984,207,24,19840822,234,10
15465,1984,208,66,19840707,188,10
15465,1984,253,13,19840704,185,10
15465,1984,310,5,19840518,138,10
15465,1984,311,29,19840901,244,10
15465,1984,313,29,19841024,297,10
15465,1984,320,5,19840508,128,10
15465,1984,322,29,19841022,295,10
15465,1984,330,5,19840503,123,10
15465,1984,340,29,19840808,220,10
15465,1984,340,5,19840515,135,10
15465,1984,350,4,19840415,105,10
15465,1984,350,5,19840427,117,10
15465,1985,102,5,19850407,97,10
15465,1985,107,8,19850508,128,10
15465,1985,108,5,19850514,134,10
15465,1985,112,31,19850922,265,10
15465,1985,112,4,19850419,109,10
15465,1985,113,5,19850322,81,10
15465,1985,114,5,19850816,228,10
15465,1985,117,5,19850612,163,10
15465,1985,120,5,19850506,126,10
15465,1985,121,5,19850529,149,10
15465,1985,122,31,19850927,270,10
15465,1985,122,4,19850502,122,10
15465,1985,122,5,19850522,142,10
15465,1985,127,5,19850308,67,10
15465,1985,129,5,19850612,163,10
15465,1985,129,62,19850927,270,10
15465,1985,130,5,19850701,182,10
15465,1985,138,5,19850507,127,10
15465,1985,202,18,19850614,165,10
15465,1985,204,24,19850729,210,10
15465,1985,207,10,19850325,84,10
15465,1985,207,12,19850410,100,10
15465,1985,207,18,19850625,176,10
15465,1985,207,24,19850819,231,10
15465,1985,208,66,19850626,177,10
15465,1985,253,13,19850629,180,10
15465,1985,310,5,19850512,132,10
15465,1985,320,5,19850511,131,10
15465,1985,322,29,19851020,293,10
15465,1985,330,5,19850503,123,10
15465,1985,331,29,19850614,165,10
15465,1985,340,29,19850804,216,10
15465,1985,340,5,19850513,133,10
15465,1985,350,29,19850729,210,10
15465,1985,350,4,19850404,94,10
15465,1985,350,5,19850421,111,10
15465,1985,372,29,19850925,268,10
15465,1986,107,8,19860512,132,10
15465,1986,108,5,19860519,139,10
15465,1986,112,31,19860918,261,10
15465,1986,112,4,19860501,121,10
15465,1986,118,8,19860509,129,10
15465,1986,120,5,19860505,125,10
15465,1986,121,5,19860610,161,10
15465,1986,122,31,19860924,267,10
15465,1986,122,4,19860430,120,10
15465,1986,122,5,19860523,143,10
15465,1986,122,62,19860909,252,10
15465,1986,127,5,19860310,69,10
15465,1986,129,62,19860910,253,10
15465,1986,130,5,19860616,167,10
15465,1986,132,4,19860508,128,10
15465,1986,132,62,19860921,264,10
15465,1986,136,6,19860607,158,10
15465,1986,138,5,19860507,127,10
15465,1986,204,24,19860716,197,10
15465,1986,207,18,19860625,176,10
15465,1986,310,5,19860513,133,10
15465,1986,320,5,19860506,126,10
15465,1986,330,5,19860504,124,10
15465,1986,331,29,19860624,175,10
15465,1986,350,29,19860802,214,10
15465,1986,350,4,19860413,103,10
15465,1986,350,5,19860501,121,10
15465,1987,112,31,19871003,276,10
15465,1987,112,4,19870419,109,10
15465,1987,116,5,19870417,107,10
15465,1987,117,5,19870628,179,10
15465,1987,120,5,19870428,118,10
15465,1987,121,5,19870624,175,10
